season,name,team,war,playerid_fg,name_clean
2024,Aaron Judge,NYY,11.3,judgeaa01,aaron judge
2022,Aaron Judge,NYY,11.1,judgeaa01,aaron judge
2025,Aaron Judge,NYY,10.1,judgeaa01,aaron judge
2021,Aaron Judge,NYY,5.5,judgeaa01,aaron judge
2022,Aaron Nola,PHI,6.3,nolaaa01,aaron nola
2021,Aaron Nola,PHI,4.4,nolaaa01,aaron nola
2023,Aaron Nola,PHI,3.8,nolaaa01,aaron nola
2024,Aaron Nola,PHI,3.1,nolaaa01,aaron nola
2022,Adam Frazier,SEA,1.3,fraziad01,adam frazier
2021,Adam Wainwright,STL,3.9,wainwad01,adam wainwright
2022,Adam Wainwright,STL,2.9,wainwad01,adam wainwright
2025,Addison Barger,TOR,2.2,bargead01,addison barger
2023,Adley Rutschman,BAL,5.5,rutscad01,adley rutschman
2024,Adley Rutschman,BAL,2.7,rutscad01,adley rutschman
2023,Adolis García,TEX,4.7,garciad02,adolis garcía
2022,Adolis García,TEX,3.2,garciad02,adolis garcía
2021,Adolis García,TEX,2.8,garciad02,adolis garcía
2025,Adolis García,TEX,0.7,garciad02,adolis garcía
2024,Adolis García,TEX,-0.1,garciad02,adolis garcía
2025,Agustín Ramírez,MIA,0.0,ramirag01,agustín ramírez
2022,AJ Pollock,CHW,0.6,polloaj01,aj pollock
2024,Alec Bohm,PHI,3.4,bohmal01,alec bohm
2025,Alec Bohm,PHI,1.7,bohmal01,alec bohm
2022,Alec Bohm,PHI,1.4,bohmal01,alec bohm
2023,Alec Bohm,PHI,1.4,bohmal01,alec bohm
2025,Alec Burleson,STL,2.1,burleal01,alec burleson
2024,Alec Burleson,STL,0.7,burleal01,alec burleson
2025,Alejandro Kirk,TOR,4.7,kirkal01,alejandro kirk
2022,Alejandro Kirk,TOR,4.3,kirkal01,alejandro kirk
2022,Alek Manoah,TOR,3.9,manoaal01,alek manoah
2022,Alex Bregman,HOU,5.4,bregmal01,alex bregman
2023,Alex Bregman,HOU,4.4,bregmal01,alex bregman
2024,Alex Bregman,HOU,4.2,bregmal01,alex bregman
2021,Alex Verdugo,BOS,1.9,verdual01,alex verdugo
2023,Alex Verdugo,BOS,1.5,verdual01,alex verdugo
2022,Alex Verdugo,BOS,1.1,verdual01,alex verdugo
2024,Alex Verdugo,NYY,0.6,verdual01,alex verdugo
2022,Amed Rosario,CLE,3.1,rosaram01,amed rosario
2021,Amed Rosario,CLE,2.8,rosaram01,amed rosario
2023,Amed Rosario,2 Tms,0.4,rosaram01,amed rosario
2025,Andre Pallante,STL,0.7,pallaan01,andre pallante
2022,Andrés Giménez,CLE,6.1,gimenan01,andrés giménez
2023,Andrés Giménez,CLE,3.8,gimenan01,andrés giménez
2024,Andrés Giménez,CLE,2.8,gimenan01,andrés giménez
2025,Andrew Abbott,CIN,3.9,abbotan01,andrew abbott
2022,Andrew Benintendi,2 Tms,2.0,beninan01,andrew benintendi
2021,Andrew Benintendi,KCR,1.4,beninan01,andrew benintendi
2024,Andrew Benintendi,CHW,-0.1,beninan01,andrew benintendi
2023,Andrew Benintendi,CHW,-0.3,beninan01,andrew benintendi
2021,Andrew McCutchen,PHI,1.5,mccutan01,andrew mccutchen
2022,Andrew McCutchen,MIL,0.6,mccutan01,andrew mccutchen
2024,Andrew McCutchen,PIT,0.5,mccutan01,andrew mccutchen
2025,Andrew McCutchen,PIT,-0.1,mccutan01,andrew mccutchen
2023,Andrew Vaughn,CHW,0.4,vaughan01,andrew vaughn
2024,Andrew Vaughn,CHW,-0.1,vaughan01,andrew vaughn
2022,Andrew Vaughn,CHW,-0.6,vaughan01,andrew vaughn
2025,Andy Pages,LAD,4.1,pagesan01,andy pages
2021,Anthony DeSclafani,SFG,3.0,desclan01,anthony desclafani
2022,Anthony Rizzo,NYY,2.5,rizzoan01,anthony rizzo
2024,Anthony Santander,BAL,3.2,santaan02,anthony santander
2023,Anthony Santander,BAL,2.5,santaan02,anthony santander
2022,Anthony Santander,BAL,2.3,santaan02,anthony santander
2024,Anthony Volpe,NYY,3.5,volpean01,anthony volpe
2023,Anthony Volpe,NYY,1.9,volpean01,anthony volpe
2025,Anthony Volpe,NYY,1.0,volpean01,anthony volpe
2024,Austin Gomber,COL,1.3,gombeau01,austin gomber
2023,Austin Hays,BAL,2.7,haysau01,austin hays
2021,Austin Hays,BAL,1.8,haysau01,austin hays
2022,Austin Hays,BAL,1.8,haysau01,austin hays
2021,Austin Meadows,TBR,1.5,meadoau01,austin meadows
2022,Austin Riley,ATL,5.9,rileyau01,austin riley
2023,Austin Riley,ATL,5.2,rileyau01,austin riley
2021,Austin Riley,ATL,5.1,rileyau01,austin riley
2021,Avisaíl García,MIL,2.3,garciav01,avisaíl garcía
2024,Bailey Ober,MIN,3.0,oberba01,bailey ober
