playerid_fg,season,salary
judgeaa01,2021,"$10,175,000.00"
judgeaa01,2025,"$40,000,000.00"
judgeaa01,2022,"$19,000,000.00"
judgeaa01,2024,"$40,000,000.00"
nolaaa01,2022,"$11,250,000.00"
nolaaa01,2021,"$11,250,000.00"
nolaaa01,2023,"$11,250,000.00"
nolaaa01,2024,"$24,571,428.00"
bargead01,2025,"$760,000.00"
rutscad01,2024,"$760,300.00"
rutscad01,2023,"$733,900.00"
garciad02,2024,"$7,000,000.00"
garciad02,2025,"$7,000,000.00"
garciad02,2021,"$575,000.00"
garciad02,2022,"$714,000.00"
garciad02,2023,"$747,760.00"
ramirag01,2025,"$760,000.00"
bohmal01,2022,"$715,000.00"
bohmal01,2023,"$748,000.00"
bohmal01,2025,"$7,700,000.00"
bohmal01,2024,"$4,000,000.00"
burleal01,2024,"$750,050.00"
burleal01,2025,"$778,650.00"
kirkal01,2022,"$714,000.00"
kirkal01,2025,"$4,600,000.00"
bregmal01,2024,"$20,000,000.00"
bregmal01,2023,"$20,000,000.00"
bregmal01,2022,"$20,000,000.00"
rosaram01,2021,"$2,400,000.00"
rosaram01,2022,"$4,950,000.00"
gimenan01,2024,"$15,214,285.00"
gimenan01,2023,"$15,214,285.00"
gimenan01,2022,"$706,600.00"
abbotan01,2025,"$770,000.00"
abbotan01,2022,"$8,500,000.00"
beninan01,2023,"$15,000,000.00"
beninan01,2024,"$15,000,000.00"
beninan01,2021,"$5,000,000.00"
vaughan01,2022,"$715,000.00"
vaughan01,2024,"$3,250,000.00"
vaughan01,2023,"$760,000.00"
pagesan01,2025,"$770,000.00"
santaan02,2022,"$3,150,000.00"
santaan02,2023,"$7,400,000.00"
santaan02,2024,"$11,700,000.00"
volpean01,2025,"$879,000.00"
volpean01,2023,"$720,000.00"
volpean01,2024,"$810,100.00"
rileyau01,2021,"$590,500.00"
rileyau01,2023,"$21,200,000.00"
rileyau01,2022,"$3,950,000.00"
oberba01,2024,"$761,850.00"
ricebe01,2025,"$782,800.00"
snellbl01,2023,"$10,000,000.00"
wittbo02,2022,"$700,000.00"
wittbo02,2023,"$745,750.00"
wittbo02,2025,"$26,245,454.00"
wittbo02,2024,"$26,245,454.00"
singebr01,2025,"$8,750,000.00"
singebr01,2024,"$4,850,000.00"
lowebr01,2025,"$4,000,000.00"
lowebr01,2021,"$4,000,000.00"
nimmobr01,2024,"$20,250,000.00"
nimmobr01,2025,"$20,250,000.00"
nimmobr01,2023,"$20,250,000.00"
nimmobr01,2022,"$7,000,000.00"
pfaadbr01,2024,"$754,400.00"
pfaadbr01,2025,"$799,400.00"
woodrbr01,2021,"$3,275,000.00"
bellobr01,2024,"$9,166,667.00"
bellobr01,2025,"$9,166,667.00"
donovbr01,2025,"$2,850,000.00"
donovbr01,2024,"$757,200.00"
rookebr01,2025,"$12,000,000.00"
rookebr01,2023,"$725,000.00"
rookebr01,2024,"$750,000.00"
doylebr02,2025,"$765,000.00"
doylebr02,2024,"$742,000.00"
turanbr02,2024,"$748,200.00"
turanbr02,2025,"$777,100.00"
leebr02,2025,"$764,450.00"
reynobr01,2025,"$13,343,750.00"
reynobr01,2023,"$13,343,750.00"
reynobr01,2024,"$13,343,750.00"
reynobr01,2022,"$6,750,000.00"
reynobr01,2021,"$601,000.00"
woobr01,2025,"$783,300.00"
elderbr01,2023,"$720,000.00"
